cmake 3.24.0
features core
fix-compiler-flag.patch 9dec29f4ba44e9f7fe3c661374123c181684f96084c77173adc1ba863451cc3a
portfile.cmake ba9bb8e1306a41e2e5547d94aaeaf03b9130fe65cceecf39be01020bb1a19a75
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
remove-werror.patch 02e0b63af805e26d7ccec38a2364a1c24830e3595ce5c9e8cc18bd087d75fff3
triplet x64-uwp
triplet_abi a86050ba5548b98de0483b4ed7d5cc2c99cf2aee0cc8d1998bbccebe99a235e8-f4a5bd52d913b96c1d06cf85d7ffb1ddac8fc98462dd2aff044eab18be3bb001-27ebd443f77a6c449168adfa6ce8def60cf46e88
vcpkg-cmake 8891194b9d3cdf088fc1dc94b92e45c6913b5940b6cee62f97146dcc9b8a3c0c
vcpkg.json 6ef79762da2c1df32811fbd60b2459562f96a63b895f02207a400b4e52c77d43
vcpkg_download_distfile 257c2c17449e740e4553a7adc37fdd80e811045957ff1d86f18c142a290b5865
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
